+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                        ;
+----------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_250_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_249_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_248_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_247_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_246_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_245_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_244_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_243_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_242_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_241_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_240_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_239_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_238_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_237_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_236_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_235_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_234_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_233_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_232_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_231_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_230_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_229_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_228_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_227_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_226_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_225_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_224_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_223_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_222_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_221_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_220_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_219_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_218_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_217_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_216_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_CHANNEL0_inst|FIR_FILTER_ast_inst|fircore|tdl_ff_215_ch_0_n                              ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
